-- Merging decision tree log ---
manifest
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:8:5-80
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:7:5-9:40
	tools:ignore
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:9:9-37
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:8:9-65
application
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:11:5-72:19
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:11:5-72:19
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:11:5-18:19
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:11:5-18:19
MERGED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.10.0] D:\caches\transforms-3\7342e3a82312b557585d4b5c34f34c32\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] D:\caches\transforms-3\7342e3a82312b557585d4b5c34f34c32\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\caches\transforms-3\227bda5158409678a1c9435b8ce817ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\caches\transforms-3\227bda5158409678a1c9435b8ce817ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\caches\transforms-3\0b8c190177ae80b2191acdca415c08d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] D:\caches\transforms-3\50da2230c7bc2e10eab3b8325f7f85a1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] D:\caches\transforms-3\2a5fa9be6189a456932ae79105808e71\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] D:\caches\transforms-3\fadbc4e5f470ea47d132a6802b9fc2ad\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] D:\caches\transforms-3\6c8c90a476afc5066fa0f28e19a9d809\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\caches\transforms-3\2e08584ca7fd4d642cd542073cd4b10f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] D:\caches\transforms-3\2e08584ca7fd4d642cd542073cd4b10f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\caches\transforms-3\f3677f794d266eacb99369e6b39bb3b8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] D:\caches\transforms-3\f3677f794d266eacb99369e6b39bb3b8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\caches\transforms-3\f2b3a749d0b94c67827669be39e103f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\caches\transforms-3\3a0ab429b2246a5dcdcbdfee1f0e3cde\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\caches\transforms-3\3a0ab429b2246a5dcdcbdfee1f0e3cde\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\caches\transforms-3\12f647f0ef43b65f93a89eabf8faae97\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\caches\transforms-3\12f647f0ef43b65f93a89eabf8faae97\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\caches\transforms-3\4e275dacfdf0d3d7885b2c32755511b3\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\caches\transforms-3\8f6b566a17089f3299554087c28ae2ea\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\caches\transforms-3\5b22ec700da2c389ea336f5664454a4a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\caches\transforms-3\5b22ec700da2c389ea336f5664454a4a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] D:\caches\transforms-3\a13c0daeaf67195abb7ad457f6e2d709\transformed\play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] D:\caches\transforms-3\22916252d8f83bd65dad8f8572a1fd1b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\caches\transforms-3\5b730d7776d52f655e7059aa3ec07eed\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\caches\transforms-3\557ed5deb127308ded9a92d35d035f7d\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] D:\caches\transforms-3\557ed5deb127308ded9a92d35d035f7d\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\caches\transforms-3\298449df6a30cc3c57209478e29bc877\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\caches\transforms-3\2c4d2de7d9ea99f5dc280aa8d9cc142c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-3\4b8358704db3cbe0a19e40e1428fb923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\caches\transforms-3\4b8358704db3cbe0a19e40e1428fb923\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.pnikosis:materialish-progress:1.7] D:\caches\transforms-3\2fcf72b8c890c764cd1705edfd20debe\transformed\materialish-progress-1.7\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] D:\caches\transforms-3\2fcf72b8c890c764cd1705edfd20debe\transformed\materialish-progress-1.7\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:17:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] D:\caches\transforms-3\57fcee62d7c2673cc285e882cb39cb86\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:18:9-50
	tools:targetApi
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:22:9-29
	android:icon
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:15:9-45
	android:allowBackup
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:20:9-42
	android:dataExtractionRules
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:13:9-65
	android:usesCleartextTraffic
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:21:9-44
activity#com.example.enos.chat.ChatActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:24:13-46
activity#com.example.enos.chat.ChatUsersActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:27:13-51
activity#com.example.enos.ViewStoryActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:30:13-46
activity#com.example.enos.StoryAddActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:33:13-45
activity#com.example.enos.PostViewActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:35:9-48:20
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:36:13-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebasestorage.googleapis.com+data:scheme:https
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:38:13-47:29
action#android.intent.action.VIEW
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:41:17-76
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:42:17-78
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:42:27-75
data
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:44:17-46:46
	android:host
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:45:21-66
	android:scheme
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:46:21-43
activity#com.example.enos.ReplacerActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:49:9-54
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:49:19-51
activity#com.example.enos.fragments.LoginFragment
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:50:9-61
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:50:19-58
activity#com.example.enos.SplashActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:53:13-36
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:52:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:54:13-58:29
action#android.intent.action.MAIN
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:57:17-77
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:57:27-74
activity#com.example.enos.MainActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:60:9-68:20
	android:exported
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:62:13-36
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:61:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:63:13-67:29
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:69:9-71:59
	android:theme
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:71:13-56
	android:name
		ADDED from D:\Enos\Enos\app\src\main\AndroidManifest.xml:70:13-76
uses-sdk
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
INJECTED from D:\Enos\Enos\app\src\main\AndroidManifest.xml
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:5:5-44
MERGED from [com.github.a914-gowtham:android-video-trimmer:1.7.17] D:\caches\transforms-3\c22aad3e638711e4d7794830715dccbc\transformed\android-video-trimmer-1.7.17\AndroidManifest.xml:5:5-44
MERGED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] D:\caches\transforms-3\87d08cf9df553aaa7e732706397ba372\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.10.0] D:\caches\transforms-3\7342e3a82312b557585d4b5c34f34c32\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] D:\caches\transforms-3\7342e3a82312b557585d4b5c34f34c32\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] D:\caches\transforms-3\f33051fa5ba4ac55f6f1aaecc9473690\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] D:\caches\transforms-3\f33051fa5ba4ac55f6f1aaecc9473690\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] D:\caches\transforms-3\f8c46440601f32197c32361903c99bd3\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] D:\caches\transforms-3\f8c46440601f32197c32361903c99bd3\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] D:\caches\transforms-3\bc012ada100e0285af942777efe33c04\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] D:\caches\transforms-3\bc012ada100e0285af942777efe33c04\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] D:\caches\transforms-3\74f6fbfc20b44c87a1e8607e58d3e0de\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] D:\caches\transforms-3\74f6fbfc20b44c87a1e8607e58d3e0de\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] D:\caches\transforms-3\bc2cca5c2b3ee35f3264b56384823be1\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] D:\caches\transforms-3\bc2cca5c2b3ee35f3264b56384823be1\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] D:\caches\transforms-3\0b66ae8788599d2a862ef68224fa5158\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] D:\caches\transforms-3\0b66ae8788599d2a862ef68224fa5158\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] D:\caches\transforms-3\811c0d6aecec5d3622998e5ae040fa18\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] D:\caches\transforms-3\811c0d6aecec5d3622998e5ae040fa18\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] D:\caches\transforms-3\29bca417aba4d7ec9f698ea4a02efb71\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] D:\caches\transforms-3\29bca417aba4d7ec9f698ea4a02efb71\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] D:\caches\transforms-3\8ba68fb3c9bfc9bec9faba3dda953bf5\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] D:\caches\transforms-3\8ba68fb3c9bfc9bec9faba3dda953bf5\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] D:\caches\transforms-3\f885e8eaed73dcc42a2326c23842898c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] D:\caches\transforms-3\f885e8eaed73dcc42a2326c23842898c\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] D:\caches\transforms-3\ad10e37b9c9e85a4401f1663673211c3\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] D:\caches\transforms-3\ad10e37b9c9e85a4401f1663673211c3\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] D:\caches\transforms-3\5c2f3f2d4affbaab527b1f0561882edb\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] D:\caches\transforms-3\5c2f3f2d4affbaab527b1f0561882edb\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] D:\caches\transforms-3\88569c95eff28bde06ff7d8ee9950a48\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] D:\caches\transforms-3\88569c95eff28bde06ff7d8ee9950a48\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] D:\caches\transforms-3\38e38c70e09671221e99299c20fada27\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] D:\caches\transforms-3\38e38c70e09671221e99299c20fada27\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] D:\caches\transforms-3\f45b27209236c6c81634e7a3c8a862a2\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] D:\caches\transforms-3\3af72b34144210f40d0d0a961bbf3481\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] D:\caches\transforms-3\3af72b34144210f40d0d0a961bbf3481\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] D:\caches\transforms-3\f01a1cf8464ea75a75ca93987b720d5f\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] D:\caches\transforms-3\f01a1cf8464ea75a75ca93987b720d5f\transformed\ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] D:\caches\transforms-3\56184858a09412ddf96084667d562a56\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\caches\transforms-3\227bda5158409678a1c9435b8ce817ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\caches\transforms-3\227bda5158409678a1c9435b8ce817ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] D:\caches\transforms-3\ce4abc292edb7976cd2472be626c4805\transformed\android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] D:\caches\transforms-3\ce4abc292edb7976cd2472be626c4805\transformed\android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MarsadMaqsood:StylishDialogs:0.1.10] D:\caches\transforms-3\98083cf0c3fc998f63c029bc68cb4446\transformed\StylishDialogs-0.1.10\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MarsadMaqsood:StylishDialogs:0.1.10] D:\caches\transforms-3\98083cf0c3fc998f63c029bc68cb4446\transformed\StylishDialogs-0.1.10\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\caches\transforms-3\94c1fb51afc039472437aada2c741af2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\caches\transforms-3\94c1fb51afc039472437aada2c741af2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.akexorcist:localization:1.2.9] D:\caches\transforms-3\4b87b5b9976599bbadaf41389b91aed8\transformed\localization-1.2.9\AndroidManifest.xml:7:5-9:41
